step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
137,PAYMENT,1798.66,C1111,2766.23,967.57,M1112,0.0,0.0,0,0
138,PAYMENT,849.56,C1112,9688.23,8838.67,M1113,0.0,0.0,0,0
139,PAYMENT,1167.99,C1113,1345.88,177.89,M1114,0.0,0.0,0,0
140,PAYMENT,3614.99,C1114,1803.02,-1811.97,M1115,0.0,0.0,0,0
141,PAYMENT,4858.75,C1115,1214.29,-3644.46,M1116,0.0,0.0,0,0
142,PAYMENT,2388.75,C1116,6379.29,3990.54,M1117,0.0,0.0,0,0
143,PAYMENT,4815.91,C1117,3107.36,-1708.55,M1118,0.0,0.0,0,0
144,PAYMENT,4819.48,C1118,8300.71,3481.23,M1119,0.0,0.0,0,0
145,PAYMENT,973.92,C1119,1517.41,543.49,M1120,0.0,0.0,0,0
146,PAYMENT,1713.19,C1120,7233.74,5520.55,M1121,0.0,0.0,0,0
147,PAYMENT,194.6,C1121,6556.94,6362.34,M1122,0.0,0.0,0,0
148,PAYMENT,2425.89,C1122,9573.47,7147.58,M1123,0.0,0.0,0,0
149,PAYMENT,901.08,C1123,6183.91,5282.83,M1124,0.0,0.0,0,0
150,PAYMENT,661.59,C1124,6489.24,5827.65,M1125,0.0,0.0,0,0
151,PAYMENT,567.64,C1125,1867.03,1299.39,M1126,0.0,0.0,0,0
152,PAYMENT,2645.16,C1126,9894.63,7249.47,M1127,0.0,0.0,0,0
153,PAYMENT,4122.2,C1127,2467.05,-1655.15,M1128,0.0,0.0,0,0
154,PAYMENT,2351.73,C1128,7527.0,5175.27,M1129,0.0,0.0,0,0
155,PAYMENT,3325.84,C1129,9191.43,5865.59,M1130,0.0,0.0,0,0
156,PAYMENT,2003.61,C1130,8012.02,6008.41,M1131,0.0,0.0,0,0
157,PAYMENT,2633.52,C1131,7943.32,5309.8,M1132,0.0,0.0,0,0
158,PAYMENT,635.83,C1132,1733.67,1097.84,M1133,0.0,0.0,0,0
159,PAYMENT,2616.68,C1133,9862.24,7245.56,M1134,0.0,0.0,0,0
160,PAYMENT,2627.04,C1134,9555.44,6928.4,M1135,0.0,0.0,0,0
161,PAYMENT,779.41,C1135,9975.25,9195.84,M1136,0.0,0.0,0,0
162,PAYMENT,4838.83,C1136,6830.53,1991.7,M1137,0.0,0.0,0,0
163,PAYMENT,3607.29,C1137,5839.88,2232.59,M1138,0.0,0.0,0,0
164,PAYMENT,4355.65,C1138,2415.64,-1940.01,M1139,0.0,0.0,0,0
165,PAYMENT,4268.8,C1139,1273.68,-2995.12,M1140,0.0,0.0,0,0
166,PAYMENT,4227.96,C1140,3398.03,-829.93,M1141,0.0,0.0,0,0
167,PAYMENT,2997.01,C1141,8595.41,5598.4,M1142,0.0,0.0,0,0
168,PAYMENT,3716.45,C1142,3387.81,-328.64,M1143,0.0,0.0,0,0
169,PAYMENT,1644.18,C1143,3238.38,1594.2,M1144,0.0,0.0,0,0
170,PAYMENT,1019.17,C1144,1270.11,250.94,M1145,0.0,0.0,0,0
171,PAYMENT,143.39,C1145,9797.3,9653.91,M1146,0.0,0.0,0,0
172,PAYMENT,4399.69,C1146,6518.63,2118.94,M1147,0.0,0.0,0,0
173,PAYMENT,1511.9,C1147,2257.96,746.06,M1148,0.0,0.0,0,0
174,PAYMENT,430.37,C1148,1791.1,1360.73,M1149,0.0,0.0,0,0
175,PAYMENT,2796.45,C1149,7776.28,4979.83,M1150,0.0,0.0,0,0
176,PAYMENT,2652.28,C1150,4954.76,2302.48,M1151,0.0,0.0,0,0
177,PAYMENT,547.45,C1151,5439.21,4891.76,M1152,0.0,0.0,0,0
178,PAYMENT,4732.56,C1152,5645.04,912.48,M1153,0.0,0.0,0,0
179,PAYMENT,3237.69,C1153,2453.54,-784.15,M1154,0.0,0.0,0,0
180,PAYMENT,3511.07,C1154,7122.92,3611.85,M1155,0.0,0.0,0,0
181,PAYMENT,2958.53,C1155,4178.09,1219.56,M1156,0.0,0.0,0,0
182,PAYMENT,4926.03,C1156,9322.75,4396.72,M1157,0.0,0.0,0,0
183,PAYMENT,774.85,C1157,4625.05,3850.2,M1158,0.0,0.0,0,0
184,PAYMENT,422.94,C1158,3556.82,3133.88,M1159,0.0,0.0,0,0
185,PAYMENT,1420.67,C1159,6416.21,4995.54,M1160,0.0,0.0,0,0
186,PAYMENT,3279.32,C1160,5061.72,1782.4,M1161,0.0,0.0,0,0
187,PAYMENT,736.06,C1161,8768.84,8032.78,M1162,0.0,0.0,0,0
188,PAYMENT,4115.37,C1162,1685.34,-2430.03,M1163,0.0,0.0,0,0
189,PAYMENT,3440.76,C1163,3699.54,258.78,M1164,0.0,0.0,0,0
190,PAYMENT,2395.25,C1164,3923.11,1527.86,M1165,0.0,0.0,0,0
191,PAYMENT,2996.34,C1165,3221.18,224.84,M1166,0.0,0.0,0,0
192,PAYMENT,1898.94,C1166,8899.52,7000.58,M1167,0.0,0.0,0,0
193,PAYMENT,3846.68,C1167,1911.16,-1935.52,M1168,0.0,0.0,0,0
194,PAYMENT,1702.09,C1168,5794.18,4092.09,M1169,0.0,0.0,0,0
195,PAYMENT,848.54,C1169,1980.78,1132.24,M1170,0.0,0.0,0,0
196,PAYMENT,2359.25,C1170,3471.84,1112.59,M1171,0.0,0.0,0,0
197,PAYMENT,1057.26,C1171,2726.73,1669.47,M1172,0.0,0.0,0,0
198,PAYMENT,3994.61,C1172,4833.45,838.84,M1173,0.0,0.0,0,0
199,PAYMENT,2207.6,C1173,7483.48,5275.88,M1174,0.0,0.0,0,0
200,PAYMENT,4499.83,C1174,8298.81,3798.98,M1175,0.0,0.0,0,0
201,PAYMENT,3126.79,C1175,7557.68,4430.89,M1176,0.0,0.0,0,0
202,PAYMENT,3296.57,C1176,5568.85,2272.28,M1177,0.0,0.0,0,0
203,PAYMENT,3518.59,C1177,1985.34,-1533.25,M1178,0.0,0.0,0,0
204,PAYMENT,920.35,C1178,3178.41,2258.06,M1179,0.0,0.0,0,0
205,PAYMENT,2287.3,C1179,9333.0,7045.7,M1180,0.0,0.0,0,0
206,PAYMENT,2557.09,C1180,6084.02,3526.93,M1181,0.0,0.0,0,0
207,PAYMENT,1639.69,C1181,7142.95,5503.26,M1182,0.0,0.0,0,0
208,PAYMENT,3629.31,C1182,8287.41,4658.1,M1183,0.0,0.0,0,0
209,PAYMENT,3289.47,C1183,2648.7,-640.77,M1184,0.0,0.0,0,0
210,PAYMENT,3995.6,C1184,3431.92,-563.68,M1185,0.0,0.0,0,0
211,PAYMENT,1905.29,C1185,7178.81,5273.52,M1186,0.0,0.0,0,0
212,PAYMENT,2169.3,C1186,4366.22,2196.92,M1187,0.0,0.0,0,0
213,PAYMENT,1064.1,C1187,8018.06,6953.96,M1188,0.0,0.0,0,0
214,PAYMENT,3519.93,C1188,8132.97,4613.04,M1189,0.0,0.0,0,0
215,PAYMENT,4011.0,C1189,7409.02,3398.02,M1190,0.0,0.0,0,0
216,PAYMENT,2023.54,C1190,9122.41,7098.87,M1191,0.0,0.0,0,0
217,PAYMENT,3067.58,C1191,1629.5,-1438.08,M1192,0.0,0.0,0,0
218,PAYMENT,2509.68,C1192,8667.39,6157.71,M1193,0.0,0.0,0,0
219,PAYMENT,3101.69,C1193,2672.99,-428.7,M1194,0.0,0.0,0,0
220,PAYMENT,3399.9,C1194,7157.52,3757.62,M1195,0.0,0.0,0,0
221,PAYMENT,1573.39,C1195,7721.87,6148.48,M1196,0.0,0.0,0,0
222,PAYMENT,3720.2,C1196,5489.21,1769.01,M1197,0.0,0.0,0,0
223,PAYMENT,1284.24,C1197,9506.77,8222.53,M1198,0.0,0.0,0,0
224,PAYMENT,1448.97,C1198,7843.35,6394.38,M1199,0.0,0.0,0,0
225,PAYMENT,3963.74,C1199,9644.83,5681.09,M1200,0.0,0.0,0,0
226,PAYMENT,1235.36,C1200,7181.56,5946.2,M1201,0.0,0.0,0,0
227,PAYMENT,3892.5,C1201,3294.29,-598.21,M1202,0.0,0.0,0,0
228,PAYMENT,3329.24,C1202,1223.5,-2105.74,M1203,0.0,0.0,0,0
229,PAYMENT,3088.75,C1203,9900.12,6811.37,M1204,0.0,0.0,0,0
230,PAYMENT,4845.65,C1204,4571.16,-274.49,M1205,0.0,0.0,0,0
231,PAYMENT,1680.21,C1205,6216.18,4535.97,M1206,0.0,0.0,0,0
232,PAYMENT,2407.39,C1206,2009.33,-398.06,M1207,0.0,0.0,0,0
233,PAYMENT,3485.1,C1207,3980.14,495.04,M1208,0.0,0.0,0,0
234,PAYMENT,4644.99,C1208,2623.45,-2021.54,M1209,0.0,0.0,0,0
235,PAYMENT,1305.47,C1209,5682.08,4376.61,M1210,0.0,0.0,0,0
236,PAYMENT,2587.94,C1210,4015.82,1427.88,M1211,0.0,0.0,0,0
237,PAYMENT,797.25,C1211,4320.21,3522.96,M1212,0.0,0.0,0,0
238,PAYMENT,622.63,C1212,3913.95,3291.32,M1213,0.0,0.0,0,0
239,PAYMENT,735.55,C1213,6772.42,6036.87,M1214,0.0,0.0,0,0
240,PAYMENT,3562.94,C1214,5480.89,1917.95,M1215,0.0,0.0,0,0
241,PAYMENT,4537.76,C1215,7663.24,3125.48,M1216,0.0,0.0,0,0
242,PAYMENT,3165.92,C1216,2118.83,-1047.09,M1217,0.0,0.0,0,0
243,PAYMENT,3455.61,C1217,3103.3,-352.31,M1218,0.0,0.0,0,0
244,PAYMENT,2258.86,C1218,5381.71,3122.85,M1219,0.0,0.0,0,0
245,PAYMENT,419.02,C1219,9753.4,9334.38,M1220,0.0,0.0,0,0
246,PAYMENT,2221.47,C1220,7562.77,5341.3,M1221,0.0,0.0,0,0
247,PAYMENT,500.01,C1221,8962.18,8462.17,M1222,0.0,0.0,0,0
248,PAYMENT,2496.34,C1222,7794.78,5298.44,M1223,0.0,0.0,0,0
249,PAYMENT,1575.81,C1223,9061.29,7485.48,M1224,0.0,0.0,0,0
250,PAYMENT,2015.72,C1224,8160.98,6145.26,M1225,0.0,0.0,0,0
251,PAYMENT,3070.26,C1225,1895.37,-1174.89,M1226,0.0,0.0,0,0
252,PAYMENT,1633.11,C1226,4437.43,2804.32,M1227,0.0,0.0,0,0
253,PAYMENT,4600.32,C1227,7839.05,3238.73,M1228,0.0,0.0,0,0
254,PAYMENT,3249.54,C1228,5430.43,2180.89,M1229,0.0,0.0,0,0
255,PAYMENT,2872.46,C1229,7015.7,4143.24,M1230,0.0,0.0,0,0
256,PAYMENT,804.12,C1230,9596.7,8792.58,M1231,0.0,0.0,0,0
257,PAYMENT,387.67,C1231,4403.08,4015.41,M1232,0.0,0.0,0,0
258,PAYMENT,835.07,C1232,5942.43,5107.36,M1233,0.0,0.0,0,0
259,PAYMENT,1586.97,C1233,1560.79,-26.18,M1234,0.0,0.0,0,0
260,PAYMENT,448.25,C1234,2604.0,2155.75,M1235,0.0,0.0,0,0
261,PAYMENT,3915.83,C1235,1826.27,-2089.56,M1236,0.0,0.0,0,0
262,PAYMENT,4942.26,C1236,9424.64,4482.38,M1237,0.0,0.0,0,0
263,PAYMENT,608.83,C1237,9316.59,8707.76,M1238,0.0,0.0,0,0
264,PAYMENT,2347.39,C1238,6586.13,4238.74,M1239,0.0,0.0,0,0
265,PAYMENT,4215.44,C1239,9491.86,5276.42,M1240,0.0,0.0,0,0
266,PAYMENT,2399.25,C1240,9795.49,7396.24,M1241,0.0,0.0,0,0
267,PAYMENT,2667.82,C1241,3576.76,908.94,M1242,0.0,0.0,0,0
268,PAYMENT,3021.54,C1242,1513.54,-1508.0,M1243,0.0,0.0,0,0
269,PAYMENT,4796.13,C1243,6550.98,1754.85,M1244,0.0,0.0,0,0
270,PAYMENT,979.36,C1244,2383.59,1404.23,M1245,0.0,0.0,0,0
271,PAYMENT,142.75,C1245,9953.63,9810.88,M1246,0.0,0.0,0,0
272,PAYMENT,3789.51,C1246,7152.68,3363.17,M1247,0.0,0.0,0,0
273,PAYMENT,3883.97,C1247,9134.08,5250.11,M1248,0.0,0.0,0,0
274,PAYMENT,4398.82,C1248,8149.81,3750.99,M1249,0.0,0.0,0,0
275,PAYMENT,4439.94,C1249,3512.68,-927.26,M1250,0.0,0.0,0,0
276,PAYMENT,105.02,C1250,3861.12,3756.1,M1251,0.0,0.0,0,0
277,PAYMENT,4513.07,C1251,9033.21,4520.14,M1252,0.0,0.0,0,0
278,PAYMENT,1433.23,C1252,3256.73,1823.5,M1253,0.0,0.0,0,0
279,PAYMENT,3691.8,C1253,8086.55,4394.75,M1254,0.0,0.0,0,0
280,PAYMENT,4711.41,C1254,3172.44,-1538.97,M1255,0.0,0.0,0,0
281,PAYMENT,3819.83,C1255,8683.81,4863.98,M1256,0.0,0.0,0,0
282,PAYMENT,1065.92,C1256,3253.42,2187.5,M1257,0.0,0.0,0,0
283,PAYMENT,1715.87,C1257,2177.5,461.63,M1258,0.0,0.0,0,0
284,PAYMENT,2526.94,C1258,1603.33,-923.61,M1259,0.0,0.0,0,0
285,PAYMENT,4687.57,C1259,9810.37,5122.8,M1260,0.0,0.0,0,0
286,PAYMENT,202.08,C1260,2533.0,2330.92,M1261,0.0,0.0,0,0
287,PAYMENT,1036.05,C1261,5152.74,4116.69,M1262,0.0,0.0,0,0
288,PAYMENT,4153.35,C1262,9175.01,5021.66,M1263,0.0,0.0,0,0
289,PAYMENT,2696.95,C1263,2133.89,-563.06,M1264,0.0,0.0,0,0
290,PAYMENT,3192.8,C1264,3363.46,170.66,M1265,0.0,0.0,0,0
291,PAYMENT,817.92,C1265,9994.24,9176.32,M1266,0.0,0.0,0,0
292,PAYMENT,3804.87,C1266,6862.45,3057.58,M1267,0.0,0.0,0,0
293,PAYMENT,3203.39,C1267,8357.8,5154.41,M1268,0.0,0.0,0,0
294,PAYMENT,4066.7,C1268,2045.21,-2021.49,M1269,0.0,0.0,0,0
295,PAYMENT,4251.64,C1269,6484.78,2233.14,M1270,0.0,0.0,0,0
296,PAYMENT,4504.53,C1270,3533.73,-970.8,M1271,0.0,0.0,0,0
297,PAYMENT,2046.8,C1271,1929.16,-117.64,M1272,0.0,0.0,0,0
298,PAYMENT,3872.9,C1272,1937.17,-1935.73,M1273,0.0,0.0,0,0
299,PAYMENT,4190.36,C1273,5498.61,1308.25,M1274,0.0,0.0,0,0
300,PAYMENT,2519.89,C1274,7869.93,5350.04,M1275,0.0,0.0,0,0
301,PAYMENT,4546.71,C1275,3332.38,-1214.33,M1276,0.0,0.0,0,0
302,PAYMENT,4038.23,C1276,9567.12,5528.89,M1277,0.0,0.0,0,0
303,PAYMENT,382.21,C1277,3753.18,3370.97,M1278,0.0,0.0,0,0
304,PAYMENT,608.24,C1278,3533.7,2925.46,M1279,0.0,0.0,0,0
305,PAYMENT,984.25,C1279,5292.93,4308.68,M1280,0.0,0.0,0,0
306,PAYMENT,3583.38,C1280,2238.65,-1344.73,M1281,0.0,0.0,0,0
307,PAYMENT,967.71,C1281,3952.75,2985.04,M1282,0.0,0.0,0,0
308,PAYMENT,4159.04,C1282,2338.31,-1820.73,M1283,0.0,0.0,0,0
309,PAYMENT,2346.89,C1283,4662.62,2315.73,M1284,0.0,0.0,0,0
310,PAYMENT,1834.84,C1284,2689.3,854.46,M1285,0.0,0.0,0,0
311,PAYMENT,3052.81,C1285,1026.35,-2026.46,M1286,0.0,0.0,0,0
312,PAYMENT,4526.97,C1286,3499.36,-1027.61,M1287,0.0,0.0,0,0
313,PAYMENT,4077.73,C1287,2287.67,-1790.06,M1288,0.0,0.0,0,0
