node_idx,node,group,anomaly_score,fraud_prob
114,37,6,0.58935636,0.58935636
115,83,11,0.79420155,0.79420155
116,79,11,0.72422224,0.72422224
117,151,10,0.3063879,0.3063879
118,157,5,0.41664886,0.41664886
119,51,9,0.36239684,0.36239684
120,60,13,0.4197768,0.4197768
121,121,13,0.33997852,0.33997852
122,144,13,0.6773984,0.6773984
123,196,8,0.3780343,0.3780343
124,3,8,0.54083925,0.54083925
125,135,1,0.24537021,0.24537021
126,171,2,0.23818934,0.23818934
127,164,5,0.33612478,0.33612478
128,59,2,0.3693853,0.3693853
129,72,2,0.14031261,0.14031261
130,20,5,0.56586677,0.56586677
131,180,8,0.3070616,0.3070616
132,176,9,0.65982586,0.65982586
133,58,3,0.7232383,0.7232383
134,45,8,0.34979504,0.34979504
135,70,2,0.4126346,0.4126346
136,122,5,0.19068867,0.19068867
137,108,8,0.19363189,0.19363189
138,34,8,0.48104006,0.48104006
139,101,1,0.31094027,0.31094027
140,38,13,0.30719256,0.30719256
141,64,9,0.15516138,0.15516138
142,147,8,0.79242605,0.79242605
143,35,8,0.14715391,0.14715391
144,114,11,0.43394887,0.43394887
145,125,5,0.5858758,0.5858758
146,93,8,0.05984813,0.05984813
147,89,2,0.0704065,0.0704065
148,8,6,0.76301557,0.76301557
149,123,2,0.11111188,0.11111188
150,103,13,0.5080258,0.5080258
151,49,6,0.3025897,0.3025897
152,132,2,0.23217928,0.23217928
153,116,11,0.5560443,0.5560443
154,7,5,0.60777193,0.60777193
155,199,2,0.12919092,0.12919092
156,16,11,0.65811366,0.65811366
157,100,11,0.7110724,0.7110724
158,47,11,0.3989306,0.3989306
159,106,6,0.21796674,0.21796674
160,36,5,0.30352086,0.30352086
161,110,9,0.37685525,0.37685525
162,126,5,0.85050386,0.85050386
163,88,5,0.08431798,0.08431798
164,198,2,0.3697393,0.3697393
165,10,8,0.27407575,0.27407575
166,194,2,0.3408181,0.3408181
167,119,9,0.49500722,0.49500722
168,26,4,0.58047694,0.58047694
169,33,9,0.45685542,0.45685542
170,19,6,0.05525887,0.05525887
171,1,12,0.44553232,0.44553232
172,53,9,0.16627198,0.16627198
173,179,12,0.28551704,0.28551704
174,131,0,0.75505143,0.75505143
175,133,0,0.8997845,0.8997845
176,48,2,0.34612536,0.34612536
177,90,12,0.62933415,0.62933415
178,24,0,0.47175783,0.47175783
179,2,2,0.5295206,0.5295206
180,42,13,0.24594867,0.24594867
181,152,13,0.71579236,0.71579236
182,32,2,0.27254915,0.27254915
183,118,12,0.5729242,0.5729242
184,127,11,0.53386265,0.53386265
185,31,7,0.56631666,0.56631666
186,172,10,0.7038899,0.7038899
187,15,6,0.26770824,0.26770824
188,163,13,0.22136414,0.22136414
189,54,5,0.6847101,0.6847101
190,44,6,0.20568478,0.20568478
191,12,0,0.8522572,0.8522572
192,22,13,0.74467164,0.74467164
193,68,12,0.12465924,0.12465924
194,73,9,0.6674693,0.6674693
195,41,4,0.27849633,0.27849633
196,71,13,0.4079556,0.4079556
197,150,11,0.19233268,0.19233268
198,91,3,0.3492723,0.3492723
199,43,4,0.88444227,0.88444227
